TP_FUNDO;CNPJ_FUNDO;DENOM_SOCIAL;DT_COMPTC;ID_DOC;TP_APLIC;VL_VENDA_NEGOC;VL_AQUIS_NEGOC;VL_MERC_POS_FINAL;VL_CUSTO_POS_FINAL;DT_CONFID_APLIC
FIIM;36.046.508/0001-78;TREND ETF IFIX FUNDO DE INDICE;2024-02-29;616551;AÇÕES E OUTROS TVM CEDIDOS EM EMPRÉSTIMO;;;1227149;;2024-05-29
FIIM;36.046.508/0001-78;TREND ETF IFIX FUNDO DE INDICE;2024-02-29;616551;DISPONIBILIDADES;;;3000;;2024-05-29
FIIM;36.046.508/0001-78;TREND ETF IFIX FUNDO DE INDICE;2024-02-29;616551;OUTROS VALORES MOBILIÁRIOS REGISTRADOS NA CVM OBJETO DE OFERTA PÚBLICA;;;707592;;2024-05-29
FIIM;36.046.508/0001-78;TREND ETF IFIX FUNDO DE INDICE;2024-02-29;616551;VALORES A PAGAR;;;244420;;2024-05-29
FIIM;36.046.508/0001-78;TREND ETF IFIX FUNDO DE INDICE;2024-02-29;616551;VALORES A RECEBER;;;328252;;2024-05-29
FIIM;38.314.708/0001-90;HASHDEX NASDAQ CRYPTO INDEX FUNDO DE INDICE;2024-02-29;614694;DISPONIBILIDADES;;;12292;;2024-05-29
FIIM;38.314.708/0001-90;HASHDEX NASDAQ CRYPTO INDEX FUNDO DE INDICE;2024-02-29;614694;INVESTIMENTO NO EXTERIOR;33202912;0;2398063051;;2024-05-29
FIIM;38.314.708/0001-90;HASHDEX NASDAQ CRYPTO INDEX FUNDO DE INDICE;2024-02-29;614694;OPERAÇÕES COMPROMISSADAS;;;3998422;;2024-05-29
FIIM;38.314.708/0001-90;HASHDEX NASDAQ CRYPTO INDEX FUNDO DE INDICE;2024-02-29;614694;VALORES A PAGAR;;;8503277;;2024-05-29
FIIM;38.314.708/0001-90;HASHDEX NASDAQ CRYPTO INDEX FUNDO DE INDICE;2024-02-29;614694;VALORES A RECEBER;;;2329055;;2024-05-29
FIIM;38.350.645/0001-27;SAFRA IBOVESPA FUNDO DE ÍNDICE;2024-02-29;619128;AÇÕES;0;0;14535248;;2024-05-29
FIIM;38.350.645/0001-27;SAFRA IBOVESPA FUNDO DE ÍNDICE;2024-02-29;619128;AÇÕES E OUTROS TVM CEDIDOS EM EMPRÉSTIMO;;;13627967;;2024-05-29
FIIM;38.350.645/0001-27;SAFRA IBOVESPA FUNDO DE ÍNDICE;2024-02-29;619128;CERTIFICADO OU RECIBO DE DEPÓSITO DE VALORES MOBILIÁRIOS;0;0;895413;;2024-05-29
FIIM;38.350.645/0001-27;SAFRA IBOVESPA FUNDO DE ÍNDICE;2024-02-29;619128;OPERAÇÕES COMPROMISSADAS;;;398770;;2024-05-29
FIIM;38.350.645/0001-27;SAFRA IBOVESPA FUNDO DE ÍNDICE;2024-02-29;619128;OUTRAS APLICAÇÕES;0;0;1973;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;AÇÕES;27597282;13857980;326264091;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;AÇÕES E OUTROS TVM CEDIDOS EM EMPRÉSTIMO;;;226507912;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;CERTIFICADO OU RECIBO DE DEPÓSITO DE VALORES MOBILIÁRIOS;;;13929736;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;DISPONIBILIDADES;;;3000;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;MERCADO FUTURO - POSIÇÕES COMPRADAS;;;-63085;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;MERCADO FUTURO - POSIÇÕES VENDIDAS;;;1374;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;OUTROS VALORES MOBILIÁRIOS REGISTRADOS NA CVM OBJETO DE OFERTA PÚBLICA;;;155988;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;VALORES A PAGAR;;;4544804;;2024-05-29
FIIM;40.155.573/0001-09;TREND ETF IBOVESPA FUNDO DE INDICE;2024-02-29;614898;VALORES A RECEBER;;;11329423;;2024-05-29
FIIM;40.755.515/0001-16;HASHDEX DEFI INDEX FUNDO DE ÍNDICE;2024-02-29;614692;DISPONIBILIDADES;;;3594;;2024-05-29
FIIM;40.755.515/0001-16;HASHDEX DEFI INDEX FUNDO DE ÍNDICE;2024-02-29;614692;INVESTIMENTO NO EXTERIOR;1058056;0;39062261;;2024-05-29
FIIM;40.755.515/0001-16;HASHDEX DEFI INDEX FUNDO DE ÍNDICE;2024-02-29;614692;OPERAÇÕES COMPROMISSADAS;;;419967;;2024-05-29
FIIM;40.755.515/0001-16;HASHDEX DEFI INDEX FUNDO DE ÍNDICE;2024-02-29;614692;VALORES A PAGAR;;;801011;;2024-05-29
FIIM;40.755.515/0001-16;HASHDEX DEFI INDEX FUNDO DE ÍNDICE;2024-02-29;614692;VALORES A RECEBER;;;77927;;2024-05-29
FIIM;41.256.573/0001-68;HASHDEX NASDAQ BITCOIN REFERENCE PRICE FUNDO DE ÍNDICE;2024-02-29;614693;DISPONIBILIDADES;;;6848;;2024-05-29
FIIM;41.256.573/0001-68;HASHDEX NASDAQ BITCOIN REFERENCE PRICE FUNDO DE ÍNDICE;2024-02-29;614693;INVESTIMENTO NO EXTERIOR;25544217;0;631068739;;2024-05-29
